user,author_login,committer_login
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
bonzini,135,701
wainersm,2,701
axboe,246,1195
captain5050,23,23
None,24699,10749
perexg,13,837
kv2019i,41,837
kv2019i,41,837
None,24699,10749
chleroy,258,1021
None,24699,1021
khfeng,54,13
khfeng,54,13
cdleonard,70,51
cdleonard,70,51
cdleonard,70,51
cdleonard,70,51
krzk,230,182
krzk,230,182
None,24699,10749
None,24699,10749
krzk,230,182
None,24699,10749
shenki,67,162
krzk,230,182
None,24699,10749
jwrdegoede,232,82
fomichev,151,911
spandruvada,48,15
None,24699,412
davem330,1159,7902
None,24699,7902
None,24699,7902
None,24699,7902
None,24699,7902
WillLester,132,7902
melver,3,1
davem330,1159,7902
kuba-moo,270,7902
kuba-moo,270,7902
kuba-moo,270,7902
kuba-moo,270,7902
kuba-moo,270,7902
kuba-moo,270,7902
kuba-moo,270,7902
kuba-moo,270,7902
None,24699,10749
None,24699,911
None,24699,10749
tiwai,356,837
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
zhengbin13,109,1195
zhengbin13,109,1195
zhengbin13,109,1195
rouming,5,1195
sudeep-holla,61,61
None,24699,10749
None,24699,10749
None,24699,10749
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
linusw,372,3233
linusw,372,3233
linusw,372,3233
charleskeepax,80,3233
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
chunkeey,33,9
gbhat-marvell,1,1
None,24699,856
None,24699,837
None,24699,93
None,24699,93
None,24699,93
None,24699,93
None,24699,93
None,24699,93
None,24699,93
airlied,298,323
None,24699,10749
torvalds,2374,3772
torvalds,2374,3772
acmel,1,1
anakryiko,225,116
anakryiko,225,911
dhowells,252,196
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
nishadkamdar,49,7902
nishadkamdar,49,7902
torvalds,2374,3772
None,24699,7902
fomichev,151,48
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
davem330,1159,7902
yangbolu1991,42,7902
yangbolu1991,42,7902
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
None,24699,10749
djwong,180,534
bebarino,238,572
bebarino,238,572
bebarino,238,572
bebarino,238,572
kv2019i,41,837
bebarino,238,572
None,24699,4802
None,24699,3233
None,24699,3233
None,24699,3233
charleskeepax,80,3233
w-simon,89,3233
mwalle,15,3233
None,24699,3233
dbaluta,55,3233
keyonjie,55,3233
None,24699,3233
agabbasov,4,837
pgonda,1,701
None,24699,10749
asteinha,2,1
eballetbo,68,80
krzk,230,182
None,24699,10749
krzk,230,452
iwamatsu,8,452
iwamatsu,8,452
iwamatsu,8,452
iwamatsu,8,452
ColinIanKing,589,452
alexandrebelloni,292,452
alexandrebelloni,292,452
alexandrebelloni,292,452
alexandrebelloni,292,452
alexandrebelloni,292,452
alexandrebelloni,292,452
alexandrebelloni,292,452
alexandrebelloni,292,452
alexandrebelloni,292,452
ickle,928,1279
ickle,928,1279
mpe,86,1021
None,24699,10749
None,24699,10749
None,24699,10749
npitre,3,4802
fred1gao,13,13
None,24699,1079
herbertx,64,1079
zx2c4,16,1079
fred1gao,13,13
None,24699,10749
bmaier-col,2,1
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
krisman-at-collabora,7,1435
None,24699,1435
damien-lemoal,46,1435
chenhuacai,11,1435
mwilck,15,1435
mwilck,15,1435
None,24699,1435
ColinIanKing,589,1435
torvalds,2374,3772
None,24699,911
torvalds,2374,3772
None,24699,7902
torvalds,2374,3772
torvalds,2374,3772
zenczykowski,11,7902
None,24699,7902
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
murpdj72,57,7902
None,24699,7902
davem330,1159,7902
phongt,12,7902
phongt,12,7902
axboe,246,1195
axboe,246,1195
thejh,59,1195
thejh,59,1195
isilence,41,1195
isilence,41,1195
isilence,41,1195
axboe,246,1195
axboe,246,1195
zenczykowski,11,7902
davem330,1159,7902
None,24699,7902
None,24699,7902
None,24699,7902
None,24699,7902
zenczykowski,11,7902
zenczykowski,11,7902
amluto,50,47
amluto,50,47
amluto,50,47
amluto,50,47
amluto,50,47
amluto,50,47
amluto,50,47
amluto,50,47
None,24699,10749
masahir0y,495,453
Flameeyes,2,1195
Flameeyes,2,1195
jcmvbkbc,67,78
lategoodbye,68,89
torvalds,2374,3772
jcmvbkbc,67,78
valschneider,31,78
jcmvbkbc,67,78
jcmvbkbc,67,78
None,24699,78
None,24699,78
jcmvbkbc,67,78
jcmvbkbc,67,78
jcmvbkbc,67,78
jcmvbkbc,67,78
jcmvbkbc,67,78
jcmvbkbc,67,78
jcmvbkbc,67,78
jcmvbkbc,67,78
jcmvbkbc,67,78
jcmvbkbc,67,78
jcmvbkbc,67,78
jcmvbkbc,67,78
jcmvbkbc,67,78
robherring,196,453
ernsteiswuerfel,1,453
frowand,8,453
robherring,196,453
robherring,196,453
krzk,230,453
palmer-dabbelt,14,434
michalsimek,11,434
None,24699,434
torvalds,2374,3772
None,24699,434
bjorn-helgaas,195,434
gregkh,569,434
ebiederm,36,34
torvalds,2374,3772
None,24699,295
torvalds,2374,3772
torvalds,2374,3772
johnr64,3,7902
amboar,57,572
jsmart-gh,201,30
torvalds,2374,3772
torvalds,2374,3772
None,24699,30
jsmart-gh,201,30
jsmart-gh,201,30
torvalds,2374,3772
torvalds,2374,3772
morbidrsa,36,534
jankara,98,534
torvalds,2374,3772
madscientist159,1,1
fxkamd,37,36
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,30
None,24699,30
None,24699,30
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
None,24699,837
None,24699,837
None,24699,837
None,24699,837
dcghub,1,169
snitm,24,169
olsajiri,283,280
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
w-simon,89,61
dcui,43,35
dcui,43,35
dcui,43,35
dcui,43,35
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
ickle,928,1279
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
hzeba,1,1195
isilence,41,1195
isilence,41,1195
axboe,246,1195
isilence,41,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
isilence,41,1195
axboe,246,1195
isilence,41,1195
isilence,41,1195
isilence,41,1195
None,24699,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
davem330,1159,7902
keithbusch,15,154
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
davem330,1159,7902
airlied,298,323
dennisszhou,31,26
airlied,298,323
anakryiko,225,116
anakryiko,225,116
None,24699,162
krzk,230,162
jmberg,171,162
jmberg,171,162
jmberg,171,162
jmberg,171,162
rvdgracht,1,355
dtor,168,355
arndb,686,539
arndb,686,539
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
hogander-unikie,7,7902
torvalds,2374,3772
torvalds,2374,3772
olerem,25,7902
None,24699,7902
liupoer,3,7902
hkallweit,317,7902
blocktrron,4,7902
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
None,24699,10749
None,24699,10749
cgxu519,35,2
Andre-ARM,10,61
torvalds,2374,3772
keithbusch,15,30
krzk,230,182
cminyard,29,62
None,24699,10749
pcacjr,15,11
cailca,94,79
None,24699,837
None,24699,10749
None,24699,10749
tmlind,227,368
pcacjr,15,11
djbw,91,154
djbw,91,154
djbw,91,154
pcacjr,15,11
pcacjr,15,11
pcacjr,15,11
andy-shev,382,360
avolmat-st,6,5
None,24699,837
None,24699,10749
ickle,928,1279
ickle,928,1279
ickle,928,1279
ickle,928,1279
None,24699,1036
None,24699,1036
None,24699,1036
None,24699,1036
dkkranz,3,1036
dkkranz,3,1036
galpress,39,1036
ColinIanKing,589,1036
dsharma283,14,1036
dsharma283,14,1036
lstarret,1,1036
krzk,230,1036
jgunthorpe,164,1036
jhnikula,29,3233
shumingfan,27,3233
ickle,928,1279
ickle,928,1279
ickle,928,1279
ickle,928,1279
ickle,928,1279
tiwai,356,837
None,24699,10749
mattrope,55,53
mattrope,55,53
pmladek,45,102
pmladek,45,102
None,24699,10749
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
jwrdegoede,232,360
jwrdegoede,232,360
nathanchance,125,1021
nathanchance,125,1021
idryomov,47,196
idryomov,47,196
idryomov,47,196
idryomov,47,196
idryomov,47,196
idryomov,47,196
idryomov,47,196
idryomov,47,196
idryomov,47,196
jtlayton,73,196
jtlayton,73,196
idryomov,47,196
lxbsz,9,196
ColinIanKing,589,196
jtlayton,73,196
idryomov,47,196
bonzini,135,701
Navidem,75,334
amluto,50,47
willdeacon,102,291
willdeacon,102,291
willdeacon,102,291
willdeacon,102,291
willdeacon,102,291
willdeacon,102,291
willdeacon,102,291
willdeacon,102,291
willdeacon,102,291
willdeacon,102,291
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
piastry,59,59
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
piastry,59,59
None,24699,10749
longlimsft,17,16
longlimsft,17,16
None,24699,10749
piastry,59,59
piastry,59,59
piastry,59,59
piastry,59,59
None,24699,10749
None,24699,10749
elfring,63,13
elfring,63,13
elfring,63,13
longlimsft,17,16
longlimsft,17,16
longlimsft,17,16
longlimsft,17,16
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
davem330,1159,7902
kuba-moo,270,276
None,24699,276
kuba-moo,270,276
None,24699,276
pmachata,61,276
borkmann,165,911
iamkafai,36,28
borkmann,165,911
None,24699,10749
borkmann,165,911
borkmann,165,911
borkmann,165,911
borkmann,165,911
borkmann,165,911
borkmann,165,911
borkmann,165,911
borkmann,165,911
None,24699,10749
None,24699,10749
anakryiko,225,116
yonghong-song,45,23
anakryiko,225,116
yonghong-song,45,23
anakryiko,225,116
anakryiko,225,116
kuba-moo,270,276
anakryiko,225,116
qmonnet,43,20
anakryiko,225,116
qmonnet,43,20
anakryiko,225,116
qmonnet,43,20
lucvoo,11,2
torvalds,2374,3772
None,24699,276
kuba-moo,270,276
None,24699,276
None,24699,276
None,24699,276
None,24699,276
None,24699,276
None,24699,276
None,24699,276
None,24699,276
None,24699,276
None,24699,276
None,24699,276
None,24699,276
None,24699,276
kuba-moo,270,276
torvalds,2374,3772
krzk,230,59
tiwai,356,837
cgxu519,35,2
None,24699,10749
Pratik32,4,1
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
shemminger,10,276
lxin,144,276
Navidem,75,276
nickcooper-zhangtonghao,26,276
kuba-moo,270,276
None,24699,276
None,24699,1036
None,24699,1036
jgunthorpe,164,1036
jgunthorpe,164,1036
jgunthorpe,164,1036
jgunthorpe,164,1036
jgunthorpe,164,1036
jgunthorpe,164,1036
jgunthorpe,164,1036
jgunthorpe,164,1036
jgunthorpe,164,1036
jgunthorpe,164,1036
jgunthorpe,164,1036
jgunthorpe,164,1036
jgunthorpe,164,1036
None,24699,400
None,24699,400
torvalds,2374,3772
TaeheeYoo,44,276
kuba-moo,270,276
kuba-moo,270,276
rschwebel,5,276
rschwebel,5,276
rschwebel,5,276
rschwebel,5,276
rschwebel,5,276
None,24699,276
None,24699,276
kuba-moo,270,276
dtor,168,4802
None,24699,701
sean-jc,218,701
sean-jc,218,701
l00478643,18,701
sean-jc,218,701
None,24699,10749
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
giomasce,2,248
giomasce,2,248
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
paul-walmsley-sifive,48,139
paul-walmsley-sifive,48,139
paul-walmsley-sifive,48,139
paul-walmsley-sifive,48,139
paul-walmsley-sifive,48,139
paul-walmsley-sifive,48,139
paul-walmsley-sifive,48,139
yashshah7,17,139
paul-walmsley-sifive,48,139
kuba-moo,270,276
ecree-solarflare,10,276
ecree-solarflare,10,276
ecree-solarflare,10,276
ecree-solarflare,10,276
kuba-moo,270,276
torvalds,2374,3772
zenczykowski,11,276
None,24699,295
None,24699,295
kuba-moo,270,276
chelsiocudbg,15,276
chelsiocudbg,15,276
chelsiocudbg,15,276
None,24699,10749
None,24699,295
None,24699,295
krzk,230,295
None,24699,295
metux,84,295
None,24699,10749
None,24699,10749
ColinIanKing,589,120
kuba-moo,270,276
None,24699,355
None,24699,355
Mani-Sadhasivam,79,572
Mani-Sadhasivam,79,572
Mani-Sadhasivam,79,572
Mani-Sadhasivam,79,572
Mani-Sadhasivam,79,572
krzk,230,355
Lyude,87,355
torvalds,2374,3772
None,24699,3772
None,24699,3772
XBurst,20,400
krzk,230,4
None,24699,595
None,24699,595
None,24699,595
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
rleon,111,36
jbrandeb,19,595
jbrandeb,19,595
None,24699,595
None,24699,595
None,24699,595
None,24699,595
None,24699,595
jbrandeb,19,595
None,24699,595
None,24699,595
bwallan,27,595
bwallan,27,595
broonie,128,3233
broonie,128,3233
broonie,128,3233
broonie,128,3233
broonie,128,3233
broonie,128,3233
broonie,128,3233
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
sfrothwell,34,7
None,24699,10749
None,24699,10749
None,24699,10749
lucvoo,11,62
perexg,13,3233
perexg,13,3233
benjamingaignard,23,3233
ujfalusi,101,3233
AxelLin,224,3233
None,24699,3233
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
paul-walmsley-sifive,48,139
None,24699,400
None,24699,400
None,24699,400
None,24699,400
None,24699,400
agabbasov,4,837
goldsimon,2,2
agabbasov,4,837
chucklever,151,150
None,24699,7902
None,24699,7902
torvalds,2374,3772
None,24699,7902
pmachata,61,7902
davem330,1159,7902
davem330,1159,7902
stefano-garzarella,38,7902
kees,132,149
kees,132,149
kees,132,149
None,24699,7902
None,24699,7902
None,24699,7902
None,24699,7902
torvalds,2374,3772
torvalds,2374,3772
aryabinin,10,3772
davidhildenbrand,69,3772
josephhz,3,3772
bebarino,238,572
mhiramat,105,48
dwlsalmeida,2,1
sjp38,16,16
sjp38,16,16
sjp38,16,16
sjp38,16,16
sjp38,16,16
sjp38,16,16
sjp38,16,16
storulf,72,572
jankara,98,534
djwong,180,534
None,24699,36
None,24699,36
None,24699,36
None,24699,534
None,24699,534
None,24699,534
None,24699,534
None,24699,534
None,24699,534
None,24699,534
None,24699,534
None,24699,534
None,24699,534
None,24699,36
ickle,928,1279
k7k7,2,4802
None,24699,218
None,24699,218
captain5050,23,23
ColinIanKing,589,120
hewenliang4,4,2
sudipm-mukherjee,15,4
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
linusw,372,856
None,24699,10749
tiwai,356,837
tiwai,356,837
tiwai,356,837
tiwai,356,837
ColinIanKing,589,837
tiwai,356,837
dwlsalmeida,2,856
None,24699,856
None,24699,856
tohojo,53,391
None,24699,391
tohojo,53,391
TaeheeYoo,44,391
None,24699,391
None,24699,391
dhewg,1,160
rhvgoyal,16,15
rhvgoyal,16,15
rhvgoyal,16,15
tohojo,53,391
jmberg,171,391
mpe,86,1079
ebiggers,284,1079
ebiggers,284,1079
ebiggers,284,1079
montjoie,53,1079
montjoie,53,1079
ebiggers,284,1079
ambarus,87,1079
montjoie,53,1079
montjoie,53,1079
montjoie,53,1079
montjoie,53,1079
montjoie,53,1079
zaiboxu,11,1079
zaiboxu,11,1079
None,24699,1079
zaiboxu,11,1079
zaiboxu,11,1079
None,24699,1079
ujfalusi,101,1079
codomania,5,1079
kdave,241,1079
kdave,241,1079
kdave,241,1079
kdave,241,1079
kdave,241,1079
kdave,241,1079
kdave,241,1079
None,24699,1079
herbertx,64,1079
None,24699,4802
None,24699,4802
None,24699,4802
None,24699,4802
krzk,230,4802
None,24699,4802
None,24699,4802
Navidem,75,160
tthayer-intel,28,12
tthayer-intel,28,12
limeng-linux,1,1
None,24699,10749
holtmann,11,7
mnarani,9,298
None,24699,837
None,24699,10749
bjdooks-ct,102,27
bjdooks-ct,102,27
krzk,230,421
GreenWanS5,6,421
GreenWanS5,6,421
WillLester,132,421
None,24699,248
None,24699,248
WillLester,132,421
WillLester,132,421
davem330,1159,7902
haiyangz,20,7902
haiyangz,20,7902
None,24699,7902
zenczykowski,11,7902
johnpgarry,58,1435
jsmart-gh,201,1435
Saurav-Girepunje,28,1435
kelleymh,8,6
None,24699,10749
fbq,1,1
branx011,12,2
branx011,12,2
whu2014,2,2
whu2014,2,2
dcui,43,35
dcui,43,35
dcui,43,35
dcui,43,35
aparri,6,6
aparri,6,6
aparri,6,6
airlied,298,323
None,24699,10749
tpimh,2,1
hkallweit,317,434
hkallweit,317,434
davem330,1159,7902
None,24699,7902
None,24699,7902
None,24699,7902
None,24699,7902
None,24699,7902
davem330,1159,7902
yangbolu1991,42,7902
yangbolu1991,42,7902
yangbolu1991,42,7902
yangbolu1991,42,7902
yangbolu1991,42,7902
chucklever,151,150
jrfastab,18,7902
krzk,230,434
amluto,50,47
amluto,50,47
zhengbin13,109,249
zhengbin13,109,249
torvalds,2374,3772
olsajiri,283,7902
habetsm,2,7902
torvalds,2374,3772
torvalds,2374,3772
krzk,230,7902
avolmat-st,6,453
benjamingaignard,23,453
krzk,230,7902
torvalds,2374,3772
oneukum,40,7902
lxin,144,7902
lxin,144,7902
lxin,144,7902
davem330,1159,7902
lxin,144,7902
lxin,144,7902
lxin,144,7902
lxin,144,7902
None,24699,7902
stefano-garzarella,38,7902
krzk,230,139
thillux,2,1
None,24699,10749
amluto,50,47
amluto,50,47
amluto,50,47
None,24699,10749
None,24699,10749
None,24699,10749
amluto,50,47
Navidem,75,1195
krzk,230,232
axboe,246,1195
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,4802
mita,44,30
mita,44,30
None,24699,30
None,24699,4802
None,24699,4802
None,24699,4802
axboe,246,1195
fredlawl,15,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
fredlawl,15,434
None,24699,10749
None,24699,10749
gregkh,569,4802
arnopo,8,453
arnopo,8,453
khayash1,18,7
koct9i,36,1195
tmlind,227,368
benjamingaignard,23,453
atorgue,22,453
benjamingaignard,23,453
benjamingaignard,23,453
arndb,686,539
pcercuei,130,856
pcercuei,130,856
krzk,230,856
andy-shev,382,856
andy-shev,382,856
andy-shev,382,856
andy-shev,382,856
gclement,37,856
None,24699,10749
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjorn-helgaas,195,434
bjdooks-ct,102,434
khfeng,54,434
kwilczynski,25,434
kwilczynski,25,434
kwilczynski,25,434
kwilczynski,25,434
None,24699,856
None,24699,856
krzk,230,4802
krzk,230,4802
krzk,230,4802
krzk,230,4802
krzk,230,4802
krzk,230,4802
krzk,230,4802
jwrdegoede,232,856
M-Vaittinen,32,856
None,24699,856
k7k7,2,4802
vladimiroltean,184,856
gkammela,9,360
gkammela,9,360
krzk,230,360
spandruvada,48,360
spandruvada,48,360
willdeacon,102,4802
None,24699,4802
None,24699,298
krzk,230,298
bonzini,135,701
None,24699,701
None,24699,701
None,24699,701
bonzini,135,701
eballetbo,68,80
None,24699,10749
None,24699,10749
gwendalcr,36,80
gwendalcr,36,80
None,24699,80
gwendalcr,36,80
gwendalcr,36,80
gwendalcr,36,80
gwendalcr,36,80
gwendalcr,36,80
gwendalcr,36,80
greentime,4,4
gabbayo,95,118
gabbayo,95,118
gabbayo,95,118
None,24699,118
gabbayo,95,118
gabbayo,95,118
gabbayo,95,118
None,24699,118
None,24699,118
None,24699,118
None,24699,118
None,24699,118
None,24699,118
None,24699,118
None,24699,118
None,24699,118
gabbayo,95,118
gabbayo,95,118
None,24699,118
gabbayo,95,118
salyzyn,3,249
dhowells,252,249
dhowells,252,249
dhowells,252,249
dhowells,252,249
bonzini,135,701
bonzini,135,701
bonzini,135,701
bonzini,135,701
bonzini,135,701
bonzini,135,701
ickle,928,100
kwilczynski,25,4
standby24x7,20,4
masahir0y,495,4
xiaojiangfeng,19,4802
moham96,2,160
moham96,2,160
None,24699,10749
None,24699,10749
WillLester,132,21
ColinIanKing,589,120
virtuoso,80,39
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,7902
davem330,1159,7902
None,24699,7902
None,24699,7902
liuhangbin,29,7902
None,24699,7902
None,24699,7902
hwang4canonical,26,837
hwang4canonical,26,837
hwang4canonical,26,837
gkurz,12,93
gkurz,12,93
airlied,298,323
mpe,86,1021
oohal,23,1021
chleroy,258,1021
chleroy,258,1021
chleroy,258,1021
davem330,1159,7902
airlied,298,323
0x7f454c46,5,1
4ast,1,295
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,434
westeri,96,434
